id,jenis_kambing,jumlah_kambing,Harga_Jual_Kambing,Usia Kambing,Berat Kambing
1155,etawa,1,1850997.95,Tua,65.61
1156,jawa,3,2605763.42,Dewasa,46.31
1157,jawa,5,1.277.105.01,Remaja,77.26
1158,jawa,3,2576440.24,Dewasa,55.79
1159,etawa,2,3764437.1,Remaja,54.57
1160,jawa,1,2799409.11,Remaja,15.56
1161,etawa,5,1.260.933.00,Remaja,38.16
1162,jawa,1,2674866.82,Tua,17.65
1163,jawa,4,1849509.75,Tua,60.45
1164,kacang,1,2532377.52,Remaja,16.95
1165,jawa,2,3.171.994.91,Dewasa,46.82
1166,kacang,1,1.395.758.61,Tua,33.33
1167,kacang,4,1.053.957.89,Dewasa,16.3
1168,jawa,4,1.857.294.02,Tua,22.31
1169,jawa,3,2.210.873.55,Remaja,43.91
1170,kacang,1,1372767.16,Tua,15.97
1171,etawa,1,3.883.745.53,Dewasa,44.24
1172,etawa,4,1614583.39,Remaja,65.11
1173,etawa,4,2493776.05,Tua,23.13
1174,kacang,2,3.460.464.36,Remaja,19.5
1175,jawa,1,1.451.141.60,Remaja,61.77
1176,kacang,3,3.103.822.33,Remaja,50.79
1177,jawa,3,1415875.68,Remaja,71.03
1178,etawa,3,3.243.112.51,Remaja,23.62
1179,jawa,3,2.204.672.53,Tua,35.65
1180,etawa,1,1202720.37,Dewasa,32.9
1181,etawa,5,3.573.479.62,Dewasa,40.7
1182,jawa,5,2.901.521.98,Remaja,22.31
1183,etawa,3,2.508.827.14,Tua,43.91
1184,etawa,2,2.783.701.31,Tua,36.01
1185,kacang,3,3813196.76,Dewasa,17.65
1186,kacang,4,4985639.74,Tua,60.45
1187,etawa,3,4800833.24,Remaja,37.51
1188,jawa,1,1789095.01,Remaja,28.59
1189,jawa,4,1071224.57,Remaja,17.26
1190,kacang,2,3260476.9,Dewasa,78.91
1191,kacang,3,3075210.58,Remaja,74.72
1192,kacang,1,4976176.31,Dewasa,46.82
1193,etawa,3,2452249.1,Dewasa,32.42
1194,jawa,3,1.836.263.75,Dewasa,55.24
1195,jawa,1,2036285.15,Tua,26.63
1196,etawa,5,1698343.71,Dewasa,43.91
1197,jawa,5,2.058.928.97,Tua,78.58
1198,etawa,1,3.246.586.13,Tua,37.47
1199,jawa,4,4.575.979.31,Tua,33.36
1200,jawa,4,1234881.88,Tua,65.69
1201,kacang,4,4625229.44,Remaja,69.52
1202,etawa,2,2.193.490.80,Dewasa,33.36
1203,jawa,2,1.973.391.97,Remaja,74.37
1204,etawa,4,4.577.300.70,Remaja,49.1
1205,etawa,2,3377990.56,Dewasa,60.1
1206,kacang,4,1315063.08,Remaja,22.1
1207,jawa,5,1670770.57,Tua,79.92
1208,etawa,2,1.262.362.63,Remaja,35.37
1209,jawa,5,4582192.29,Remaja,49.67
1210,jawa,2,1021214.43,Dewasa,46.09
1211,jawa,3,2895145.32,Remaja,16.83
1212,kacang,3,3.857.560.71,Remaja,74.72
1213,etawa,3,4359226.19,Remaja,66.57
1214,jawa,3,4.645.628.93,Dewasa,53.93
1215,jawa,1,4562533.78,Remaja,65.57
1216,jawa,3,2.690.586.48,Remaja,40.67
1217,kacang,2,2280797.36,Dewasa,43.29
1218,kacang,1,3733045.31,Dewasa,58.22
1219,etawa,2,3404476.78,Remaja,62.92
1220,etawa,4,3441045.01,Tua,47.13
1221,jawa,4,1.645.561.41,Remaja,55.79
1222,etawa,2,2413281.68,Dewasa,58.02
1223,etawa,4,3740820.04,Remaja,28.77
1224,kacang,1,1.583.540.78,Tua,67.52
1225,jawa,2,4.071.607.63,Dewasa,34.59
1226,kacang,4,1422543.26,Tua,58.74
1227,etawa,4,3.008.440.54,Remaja,56.46
1228,etawa,1,2.702.612.24,Remaja,37.42
1229,jawa,3,1.525.433.67,Dewasa,74.69
1230,jawa,5,2922832.92,Tua,57.12
1231,etawa,2,3.223.984.48,Remaja,47.52
1232,jawa,2,1939884.6,Tua,29.34
1233,jawa,5,3.867.162.42,Dewasa,29.17
1234,jawa,3,2310391.28,Remaja,22.15
1235,jawa,4,4.562.699.00,Tua,17.06
1236,jawa,1,4.632.419.23,Remaja,70.28
1237,kacang,4,1237206.72,Remaja,20.41
1238,jawa,2,3.193.340.13,Tua,77.99
1239,kacang,1,3703980.05,Dewasa,58.63
1240,etawa,5,3.401.221.57,Dewasa,23.51
1241,kacang,3,1.758.832.70,Remaja,25.31
1242,kacang,2,3.902.720.40,Tua,58.22
1243,etawa,2,1284645.55,Tua,52.24
1244,etawa,3,3640794.28,Dewasa,28.15
1245,etawa,3,1.544.639.40,Tua,52.74
1246,etawa,2,1639802.51,Remaja,46.69
1247,etawa,5,4793781.74,Dewasa,45.06
1248,kacang,1,2.650.147.12,Remaja,26.57
1249,jawa,5,3244561.52,Tua,31.51
1250,etawa,2,4.567.653.51,Remaja,78.42
